RR aim at enemy optimized

measurement without profiler: 250 us
profiler overhead: 50 us

self=1.2 (1.2) us, cum=319.4 (319.4) us, calls=1                           src\mod_wot_profiler.py:78 profilerCall()
          self=0.9 (0.9) us, cum=0.9 (0.9) us, calls=1                               scripts/client/VehicleGunRotator.py:977 getAttachedVehicleID()
          self=0.7 (0.2) us, cum=0.7 (0.2) us, calls=4                               src\responsive_reticle\hooks\avatar_hooks.py:17 getVehicleDescriptor()
          self=0.5 (0.2) us, cum=0.5 (0.2) us, calls=2                               src\responsive_reticle\hooks\avatar_hooks.py:9 getVehicleAttached()
          self=0.4 (0.4) us, cum=0.4 (0.4) us, calls=1                               scripts/client/AvatarInputHandler/__init__.py:218 <lambda>()
        self=13.4 (13.4) us, cum=51.6 (51.6) us, calls=1                           src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:91 __rotate()
          self=4.5 (4.5) us, cum=10.7 (10.7) us, calls=1                             scripts/client/VehicleGunRotator.py:743 getNextTurretYaw()
            self=1.7 (1.7) us, cum=3.6 (3.6) us, calls=1                               scripts/client/VehicleGunRotator.py:873 __getTurretYawWithSpeedLimit()
              self=1.4 (1.4) us, cum=1.4 (1.4) us, calls=1                               ~:0 <max>()
              self=0.5 (0.5) us, cum=0.5 (0.5) us, calls=1                               ~:0 <math.fmod>()
            self=2.4 (0.6) us, cum=3.3 (0.8) us, calls=4                               scripts/client/BattleReplay.py:241 <lambda>()
              self=0.9 (0.2) us, cum=0.9 (0.2) us, calls=4                               ~:0 <built-in method isPlaying>()
            self=1.2 (1.2) us, cum=1.3 (1.3) us, calls=1                               scripts/client/VehicleGunRotator.py:809 __getRotationWays()
              self=0.2 (0.1) us, cum=0.2 (0.1) us, calls=3                               ~:0 <abs>()
            self=0.5 (0.2) us, cum=0.5 (0.2) us, calls=2                               ~:0 <math.fabs>()
            self=0.3 (0.3) us, cum=0.3 (0.3) us, calls=1                               scripts/client/VehicleGunRotator.py:828 __isOutOfLimits()
            self=0.1 (0.1) us, cum=0.1 (0.1) us, calls=1                               scripts/client/VehicleGunRotator.py:850 __applyTurretYawLimits()
          self=4.0 (4.0) us, cum=5.9 (5.9) us, calls=1                               scripts/common/projectile_trajectory.py:80 getShotAngles()
            self=1.7 (1.7) us, cum=1.7 (1.7) us, calls=1                               ~:0 <built-in method getAimingAngles>()
            self=0.3 (0.1) us, cum=0.3 (0.1) us, calls=2                               scripts/common/items/vehicles.py:1035 <lambda>()
          self=1.4 (1.4) us, cum=5.4 (5.4) us, calls=1                               scripts/common/gun_rotation_shared.py:17 calcPitchLimitsFromDesc()
            self=4.0 (4.0) us, cum=4.0 (4.0) us, calls=1                               ~:0 <built-in method wg_calcGunPitchLimits>()
          self=3.7 (3.7) us, cum=4.6 (4.6) us, calls=1                               scripts/client/VehicleGunRotator.py:885 getNextGunPitch()
            self=2.4 (0.6) us, cum=3.3 (0.8) us, calls=4                               scripts/client/BattleReplay.py:241 <lambda>()
              self=0.9 (0.2) us, cum=0.9 (0.2) us, calls=4                               ~:0 <built-in method isPlaying>()
            self=0.5 (0.2) us, cum=0.5 (0.2) us, calls=2                               ~:0 <math.fabs>()
            self=0.3 (0.3) us, cum=0.3 (0.3) us, calls=1                               scripts/client/math_utils.py:48 <lambda>()
          self=2.1 (2.1) us, cum=2.9 (2.9) us, calls=1                               scripts/client/VehicleGunRotator.py:1174 __getGunPitchLimits()
            self=0.8 (0.8) us, cum=0.8 (0.8) us, calls=1                               scripts/client/VehicleGunRotator.py:1208 __getGunStaticPitch()
          self=1.8 (1.8) us, cum=2.4 (2.4) us, calls=1                               scripts/client/VehicleGunRotator.py:1212 __getTurretYawLimits()
            self=2.2 (1.1) us, cum=2.2 (1.1) us, calls=2                               scripts/client/VehicleGunRotator.py:1247 __getTurretStaticYaw()
          self=1.7 (1.7) us, cum=1.8 (1.8) us, calls=1                               src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:259 getOwnVehicleShotDispersionAngleForGunRotator()
            self=1.1 (0.2) us, cum=1.1 (0.2) us, calls=7                               ~:0 <built-in method time>()
          self=1.6 (1.6) us, cum=1.8 (1.8) us, calls=1                               src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:323 __syncWithServerTurretYaw()
            self=1.1 (0.2) us, cum=1.1 (0.2) us, calls=7                               ~:0 <built-in method time>()
          self=1.0 (0.5) us, cum=1.0 (0.5) us, calls=2                               src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:334 getAvatarOwnVehicleStabilisedMatrix()
          self=0.9 (0.9) us, cum=1.0 (1.0) us, calls=1                               src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:289 __updateTurretMatrix()
            self=1.1 (0.2) us, cum=1.1 (0.2) us, calls=7                               ~:0 <built-in method time>()
          self=0.7 (0.2) us, cum=0.7 (0.2) us, calls=4                               src\responsive_reticle\hooks\avatar_hooks.py:17 getVehicleDescriptor()
          self=0.5 (0.5) us, cum=0.6 (0.6) us, calls=1                               src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:306 __updateGunMatrix()
            self=1.1 (0.2) us, cum=1.1 (0.2) us, calls=7                               ~:0 <built-in method time>()
          self=0.2 (0.1) us, cum=0.2 (0.1) us, calls=3                               ~:0 <abs>()
      self=1.9 (1.9) us, cum=92.0 (92.0) us, calls=1                             scripts/client/VehicleGunRotator.py:478 __shotPointSourceFunctor_Default()
        self=1.1 (1.1) us, cum=90.1 (90.1) us, calls=1                             scripts/client/AvatarInputHandler/__init__.py:610 getDesiredShotPoint()
          self=2.4 (2.4) us, cum=89.0 (89.0) us, calls=1                             scripts/client/AvatarInputHandler/control_modes.py:297 getDesiredShotPoint()
            self=6.5 (6.5) us, cum=86.4 (86.4) us, calls=1                             ~:0 <built-in method getDesiredShotPoint>()
              self=3.1 (3.1) us, cum=79.9 (79.9) us, calls=1                             scripts/client/AvatarInputHandler/AimingSystems/__init__.py:304 getDesiredShotPoint()
                self=6.9 (6.9) us, cum=76.5 (76.5) us, calls=1                             scripts/client/AvatarInputHandler/AimingSystems/__init__.py:257 _getDesiredShotPointUncached()
                  self=5.6 (5.6) us, cum=67.9 (67.9) us, calls=1                             scripts/client/ProjectileMover.py:447 collideDynamicAndStatic()
                    self=6.8 (6.8) us, cum=38.7 (38.7) us, calls=1                             scripts/client/ProjectileMover.py:418 __init__()
                      self=2.5 (2.5) us, cum=30.3 (30.3) us, calls=1                             scripts/client/Vehicle.py:1422 getMatinfo()
                        self=24.2 (24.2) us, cum=25.4 (25.4) us, calls=1                           scripts/client_common/shared_utils/vehicle_utils.py:137 getMatinfo()
                          self=0.5 (0.5) us, cum=0.5 (0.5) us, calls=1                               ~:0 <method 'get' of 'dict' objects>()
                          self=0.5 (0.5) us, cum=0.5 (0.5) us, calls=1                               scripts/client_common/vehicle_appearance/common_tank_appearance.py:249 <lambda>()
                          self=0.2 (0.2) us, cum=0.2 (0.2) us, calls=1                               ~:0 <len>()
                        self=2.4 (2.4) us, cum=2.4 (2.4) us, calls=1                               scripts/client/Vehicle.py:177 isWheeledTech()
                      self=2.1 (1.0) us, cum=2.1 (1.0) us, calls=2                               ~:0 <built-in method entity>()
                    self=23.5 (23.5) us, cum=23.5 (23.5) us, calls=1                           ~:0 <built-in method wg_collideDynamicStatic>()
                    self=1.4 (0.2) us, cum=1.4 (0.2) us, calls=8                               ~:0 <built-in method player>()
                  self=1.6 (1.6) us, cum=1.6 (1.6) us, calls=1                               ~:0 <built-in method scale>()
                  self=1.4 (0.2) us, cum=1.4 (0.2) us, calls=8                               ~:0 <built-in method player>()
                self=0.3 (0.3) us, cum=0.3 (0.3) us, calls=1                               ~:0 <built-in method wg_getFrameTimestamp>()
            self=0.2 (0.2) us, cum=0.2 (0.2) us, calls=1                               scripts/client/AvatarInputHandler/DynamicCameras/SniperCamera.py:58 <lambda>()
      self=5.3 (5.3) us, cum=31.4 (31.4) us, calls=1                             scripts/client/VehicleGunRotator.py:610 __updateShotPointOnServer()
        self=24.4 (24.4) us, cum=25.1 (25.1) us, calls=1                           scripts/client/VehicleGunRotator.py:572 __trackPointOnServer()
          self=2.1 (1.0) us, cum=2.1 (1.0) us, calls=2                               ~:0 <built-in method entity>()
          self=0.4 (0.2) us, cum=0.4 (0.2) us, calls=2                               src\responsive_reticle\hooks\avatar_hooks.py:25 getOwnVehicleStabilisedMatrix()
        self=1.0 (1.0) us, cum=1.0 (1.0) us, calls=1                               scripts/common/items/vehicles.py:1095 __getIsHullAimingAvailable()
      self=2.4 (0.6) us, cum=3.3 (0.8) us, calls=4                               scripts/client/BattleReplay.py:241 <lambda>()
        self=0.9 (0.2) us, cum=0.9 (0.2) us, calls=4                               ~:0 <built-in method isPlaying>()
      self=1.5 (1.5) us, cum=2.3 (2.3) us, calls=1                               scripts/client/AvatarInputHandler/__init__.py:660 getAimingMode()
        self=0.8 (0.8) us, cum=0.8 (0.8) us, calls=1                               scripts/client/AvatarInputHandler/control_modes.py:303 getAimingMode()
      self=1.9 (1.9) us, cum=2.2 (2.2) us, calls=1                               scripts/client/VehicleGunRotator.py:547 __getTimeDiff()
        self=1.1 (0.2) us, cum=1.1 (0.2) us, calls=7                               ~:0 <built-in method time>()
      self=1.6 (1.6) us, cum=1.6 (1.6) us, calls=1                               scripts/client/BattleReplay.py:819 setGunRotatorTargetPoint()
      self=1.4 (0.2) us, cum=1.4 (0.2) us, calls=8                               ~:0 <built-in method player>()
      self=1.1 (0.2) us, cum=1.1 (0.2) us, calls=7                               ~:0 <built-in method time>()
      self=0.7 (0.7) us, cum=0.7 (0.7) us, calls=1                               ~:0 <built-in method callback>()
      self=0.4 (0.4) us, cum=0.4 (0.4) us, calls=1                               scripts/client/BattleReplay.py:243 <lambda>()
    self=10.2 (10.2) us, cum=37.3 (37.3) us, calls=1                           src\responsive_reticle\helpers\one_tick_cache.py:38 updateCache()
      self=9.3 (9.3) us, cum=9.3 (9.3) us, calls=1                               scripts/client/avatar_components/AvatarObserver.py:214 getVehicleAttached()
      self=5.7 (5.7) us, cum=7.8 (7.8) us, calls=1                               scripts/client/VehicleGunRotator.py:1134 getAvatarOwnVehicleStabilisedMatrix()
        self=2.2 (1.1) us, cum=2.2 (1.1) us, calls=2                               scripts/client/VehicleGunRotator.py:1247 __getTurretStaticYaw()
        self=0.5 (0.2) us, cum=0.5 (0.2) us, calls=2                               src\responsive_reticle\hooks\avatar_hooks.py:9 getVehicleAttached()
        self=0.4 (0.2) us, cum=0.4 (0.2) us, calls=2                               src\responsive_reticle\hooks\avatar_hooks.py:25 getOwnVehicleStabilisedMatrix()
      self=1.5 (1.5) us, cum=3.5 (3.5) us, calls=1                               scripts/client/Avatar.py:3342 getOwnVehicleStabilisedMatrix()
        self=0.9 (0.9) us, cum=2.0 (2.0) us, calls=1                               scripts/client/avatar_components/AvatarObserver.py:180 getObservedVehicleStabilisedMatrix()
          self=2.4 (1.2) us, cum=2.4 (1.2) us, calls=2                               scripts/client/Avatar.py:2726 isObserver()
          self=1.4 (0.2) us, cum=1.4 (0.2) us, calls=8                               ~:0 <built-in method player>()
      self=2.0 (2.0) us, cum=3.4 (3.4) us, calls=1                               scripts/client/Avatar.py:3509 getVehicleDescriptor()
        self=2.4 (1.2) us, cum=2.4 (1.2) us, calls=2                               scripts/client/Avatar.py:2726 isObserver()
      self=2.6 (2.6) us, cum=2.9 (2.9) us, calls=1                               src\responsive_reticle\helpers\should_boost_tick_rate.py:18 shouldBoostTickRate()
        self=1.4 (0.2) us, cum=1.4 (0.2) us, calls=8                               ~:0 <built-in method player>()
        self=0.7 (0.2) us, cum=0.7 (0.2) us, calls=4                               src\responsive_reticle\hooks\avatar_hooks.py:17 getVehicleDescriptor()
      self=1.4 (0.2) us, cum=1.4 (0.2) us, calls=8                               ~:0 <built-in method player>()
