RR aim at terrain optimized

measurement without profiler: 210 us
profiler overhead: 44 us

self=1.3 (1.3) us, cum=254.0 (254.0) us, calls=1                           src\mod_wot_profiler.py:78 profilerCall()
          self=0.6 (0.1) us, cum=0.6 (0.1) us, calls=8                               ~:0 <built-in method player>()
          self=0.5 (0.2) us, cum=0.5 (0.2) us, calls=2                               src\responsive_reticle\hooks\avatar_hooks.py:9 getVehicleAttached()
          self=0.4 (0.4) us, cum=0.4 (0.4) us, calls=1                               scripts/client/AvatarInputHandler/__init__.py:218 <lambda>()
        self=12.3 (12.3) us, cum=49.3 (49.3) us, calls=1                           src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:91 __rotate()
          self=5.3 (5.3) us, cum=12.2 (12.2) us, calls=1                             scripts/client/VehicleGunRotator.py:743 getNextTurretYaw()
            self=2.3 (2.3) us, cum=4.4 (4.4) us, calls=1                               scripts/client/VehicleGunRotator.py:873 __getTurretYawWithSpeedLimit()
              self=1.6 (1.6) us, cum=1.6 (1.6) us, calls=1                               ~:0 <min>()
              self=0.5 (0.5) us, cum=0.5 (0.5) us, calls=1                               ~:0 <math.fmod>()
            self=2.1 (0.5) us, cum=2.6 (0.6) us, calls=4                               scripts/client/BattleReplay.py:241 <lambda>()
              self=0.5 (0.1) us, cum=0.5 (0.1) us, calls=4                               ~:0 <built-in method isPlaying>()
            self=1.2 (1.2) us, cum=1.3 (1.3) us, calls=1                               scripts/client/VehicleGunRotator.py:809 __getRotationWays()
              self=0.2 (0.1) us, cum=0.2 (0.1) us, calls=3                               ~:0 <abs>()
            self=0.4 (0.2) us, cum=0.4 (0.2) us, calls=2                               ~:0 <math.fabs>()
            self=0.3 (0.3) us, cum=0.3 (0.3) us, calls=1                               scripts/client/VehicleGunRotator.py:828 __isOutOfLimits()
            self=0.1 (0.1) us, cum=0.1 (0.1) us, calls=1                               scripts/client/VehicleGunRotator.py:850 __applyTurretYawLimits()
          self=3.6 (3.6) us, cum=6.0 (6.0) us, calls=1                               scripts/common/projectile_trajectory.py:80 getShotAngles()
            self=2.2 (2.2) us, cum=2.2 (2.2) us, calls=1                               ~:0 <built-in method getAimingAngles>()
            self=0.3 (0.1) us, cum=0.3 (0.1) us, calls=2                               scripts/common/items/vehicles.py:1035 <lambda>()
          self=1.4 (1.4) us, cum=4.8 (4.8) us, calls=1                               scripts/common/gun_rotation_shared.py:17 calcPitchLimitsFromDesc()
            self=3.4 (3.4) us, cum=3.4 (3.4) us, calls=1                               ~:0 <built-in method wg_calcGunPitchLimits>()
          self=3.2 (3.2) us, cum=4.0 (4.0) us, calls=1                               scripts/client/VehicleGunRotator.py:885 getNextGunPitch()
            self=2.1 (0.5) us, cum=2.6 (0.6) us, calls=4                               scripts/client/BattleReplay.py:241 <lambda>()
              self=0.5 (0.1) us, cum=0.5 (0.1) us, calls=4                               ~:0 <built-in method isPlaying>()
            self=0.4 (0.2) us, cum=0.4 (0.2) us, calls=2                               ~:0 <math.fabs>()
            self=0.2 (0.2) us, cum=0.2 (0.2) us, calls=1                               scripts/client/math_utils.py:48 <lambda>()
          self=1.8 (1.8) us, cum=2.6 (2.6) us, calls=1                               scripts/client/VehicleGunRotator.py:1174 __getGunPitchLimits()
            self=0.8 (0.8) us, cum=0.8 (0.8) us, calls=1                               scripts/client/VehicleGunRotator.py:1208 __getGunStaticPitch()
          self=1.5 (1.5) us, cum=2.1 (2.1) us, calls=1                               scripts/client/VehicleGunRotator.py:1212 __getTurretYawLimits()
            self=1.8 (0.9) us, cum=1.8 (0.9) us, calls=2                               scripts/client/VehicleGunRotator.py:1247 __getTurretStaticYaw()
          self=1.5 (1.5) us, cum=1.6 (1.6) us, calls=1                               src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:259 getOwnVehicleShotDispersionAngleForGunRotator()
            self=0.8 (0.1) us, cum=0.8 (0.1) us, calls=7                               ~:0 <built-in method time>()
          self=1.2 (1.2) us, cum=1.4 (1.4) us, calls=1                               src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:323 __syncWithServerTurretYaw()
            self=0.8 (0.1) us, cum=0.8 (0.1) us, calls=7                               ~:0 <built-in method time>()
          self=0.9 (0.9) us, cum=0.9 (0.9) us, calls=1                               src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:289 __updateTurretMatrix()
            self=0.8 (0.1) us, cum=0.8 (0.1) us, calls=7                               ~:0 <built-in method time>()
          self=0.8 (0.8) us, cum=0.9 (0.9) us, calls=1                               src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:306 __updateGunMatrix()
            self=0.8 (0.1) us, cum=0.8 (0.1) us, calls=7                               ~:0 <built-in method time>()
          self=0.7 (0.2) us, cum=0.7 (0.2) us, calls=4                               src\responsive_reticle\hooks\avatar_hooks.py:17 getVehicleDescriptor()
          self=0.4 (0.2) us, cum=0.4 (0.2) us, calls=2                               src\responsive_reticle\hooks\vehicle_gun_rotator_hooks.py:334 getAvatarOwnVehicleStabilisedMatrix()
          self=0.2 (0.1) us, cum=0.2 (0.1) us, calls=3                               ~:0 <abs>()
      self=1.7 (1.7) us, cum=44.1 (44.1) us, calls=1                             scripts/client/VehicleGunRotator.py:478 __shotPointSourceFunctor_Default()
        self=1.2 (1.2) us, cum=42.4 (42.4) us, calls=1                             scripts/client/AvatarInputHandler/__init__.py:610 getDesiredShotPoint()
          self=2.8 (2.8) us, cum=41.2 (41.2) us, calls=1                             scripts/client/AvatarInputHandler/control_modes.py:297 getDesiredShotPoint()
            self=4.6 (4.6) us, cum=38.2 (38.2) us, calls=1                             ~:0 <built-in method getDesiredShotPoint>()
              self=2.7 (2.7) us, cum=33.6 (33.6) us, calls=1                             scripts/client/AvatarInputHandler/AimingSystems/__init__.py:304 getDesiredShotPoint()
                self=6.4 (6.4) us, cum=30.6 (30.6) us, calls=1                             scripts/client/AvatarInputHandler/AimingSystems/__init__.py:257 _getDesiredShotPointUncached()
                  self=3.8 (3.8) us, cum=23.3 (23.3) us, calls=1                             scripts/client/ProjectileMover.py:447 collideDynamicAndStatic()
                    self=19.5 (19.5) us, cum=19.5 (19.5) us, calls=1                           ~:0 <built-in method wg_collideDynamicStatic>()
                    self=0.6 (0.1) us, cum=0.6 (0.1) us, calls=8                               ~:0 <built-in method player>()
                  self=0.8 (0.8) us, cum=0.8 (0.8) us, calls=1                               ~:0 <built-in method scale>()
                  self=0.6 (0.1) us, cum=0.6 (0.1) us, calls=8                               ~:0 <built-in method player>()
                self=0.3 (0.3) us, cum=0.3 (0.3) us, calls=1                               ~:0 <built-in method wg_getFrameTimestamp>()
            self=0.2 (0.2) us, cum=0.2 (0.2) us, calls=1                               scripts/client/AvatarInputHandler/DynamicCameras/SniperCamera.py:58 <lambda>()
      self=4.3 (4.3) us, cum=30.4 (30.4) us, calls=1                             scripts/client/VehicleGunRotator.py:610 __updateShotPointOnServer()
        self=23.3 (23.3) us, cum=24.7 (24.7) us, calls=1                           scripts/client/VehicleGunRotator.py:572 __trackPointOnServer()
          self=1.1 (1.1) us, cum=1.1 (1.1) us, calls=1                               ~:0 <built-in method entity>()
          self=0.5 (0.2) us, cum=0.5 (0.2) us, calls=2                               src\responsive_reticle\hooks\avatar_hooks.py:25 getOwnVehicleStabilisedMatrix()
        self=1.4 (1.4) us, cum=1.4 (1.4) us, calls=1                               scripts/common/items/vehicles.py:1095 __getIsHullAimingAvailable()
      self=2.1 (0.5) us, cum=2.6 (0.6) us, calls=4                               scripts/client/BattleReplay.py:241 <lambda>()
        self=0.5 (0.1) us, cum=0.5 (0.1) us, calls=4                               ~:0 <built-in method isPlaying>()
      self=1.9 (1.9) us, cum=2.2 (2.2) us, calls=1                               scripts/client/VehicleGunRotator.py:547 __getTimeDiff()
        self=0.8 (0.1) us, cum=0.8 (0.1) us, calls=7                               ~:0 <built-in method time>()
      self=1.3 (1.3) us, cum=2.2 (2.2) us, calls=1                               scripts/client/AvatarInputHandler/__init__.py:660 getAimingMode()
        self=0.9 (0.9) us, cum=0.9 (0.9) us, calls=1                               scripts/client/AvatarInputHandler/control_modes.py:303 getAimingMode()
      self=1.5 (1.5) us, cum=1.5 (1.5) us, calls=1                               scripts/client/BattleReplay.py:819 setGunRotatorTargetPoint()
      self=1.0 (1.0) us, cum=1.0 (1.0) us, calls=1                               ~:0 <built-in method callback>()
      self=0.8 (0.1) us, cum=0.8 (0.1) us, calls=7                               ~:0 <built-in method time>()
      self=0.6 (0.1) us, cum=0.6 (0.1) us, calls=8                               ~:0 <built-in method player>()
      self=0.3 (0.3) us, cum=0.3 (0.3) us, calls=1                               scripts/client/BattleReplay.py:243 <lambda>()
    self=8.5 (8.5) us, cum=32.7 (32.7) us, calls=1                             src\responsive_reticle\helpers\one_tick_cache.py:38 updateCache()
      self=7.5 (7.5) us, cum=7.5 (7.5) us, calls=1                               scripts/client/avatar_components/AvatarObserver.py:214 getVehicleAttached()
      self=5.4 (5.4) us, cum=7.1 (7.1) us, calls=1                               scripts/client/VehicleGunRotator.py:1134 getAvatarOwnVehicleStabilisedMatrix()
        self=1.8 (0.9) us, cum=1.8 (0.9) us, calls=2                               scripts/client/VehicleGunRotator.py:1247 __getTurretStaticYaw()
        self=0.5 (0.2) us, cum=0.5 (0.2) us, calls=2                               src\responsive_reticle\hooks\avatar_hooks.py:9 getVehicleAttached()
        self=0.5 (0.2) us, cum=0.5 (0.2) us, calls=2                               src\responsive_reticle\hooks\avatar_hooks.py:25 getOwnVehicleStabilisedMatrix()
      self=1.7 (1.7) us, cum=3.6 (3.6) us, calls=1                               scripts/client/Avatar.py:3342 getOwnVehicleStabilisedMatrix()
        self=0.9 (0.9) us, cum=1.9 (1.9) us, calls=1                               scripts/client/avatar_components/AvatarObserver.py:180 getObservedVehicleStabilisedMatrix()
          self=2.5 (1.2) us, cum=2.5 (1.2) us, calls=2                               scripts/client/Avatar.py:2726 isObserver()
          self=0.6 (0.1) us, cum=0.6 (0.1) us, calls=8                               ~:0 <built-in method player>()
      self=1.7 (1.7) us, cum=3.2 (3.2) us, calls=1                               scripts/client/Avatar.py:3509 getVehicleDescriptor()
        self=2.5 (1.2) us, cum=2.5 (1.2) us, calls=2                               scripts/client/Avatar.py:2726 isObserver()
      self=2.3 (2.3) us, cum=2.6 (2.6) us, calls=1                               src\responsive_reticle\helpers\should_boost_tick_rate.py:18 shouldBoostTickRate()
        self=0.7 (0.2) us, cum=0.7 (0.2) us, calls=4                               src\responsive_reticle\hooks\avatar_hooks.py:17 getVehicleDescriptor()
        self=0.6 (0.1) us, cum=0.6 (0.1) us, calls=8                               ~:0 <built-in method player>()
      self=0.6 (0.1) us, cum=0.6 (0.1) us, calls=8                               ~:0 <built-in method player>()
